Processing 118_25_pos.npy:
Row 0: max=0.9797918570718506, min=0.43833503189268974, median=0.9377746808518498, mean=0.8935241470165528
Row 1: max=0.07986701716901248, min=0.026090513099615752, median=0.034926037984092814, mean=0.041833710675893095
Row 2: max=1.0, min=0.8062264909600989, median=0.9957177989240378, mean=0.9847941738293555
Row 3: max=0.937655527395187, min=0.8205368064085247, median=0.8820621320288222, mean=0.880427159209684
Row 4: max=0.9909473853593611, min=0.6782341827094223, median=0.9770484906915904, mean=0.9222376755050106
Row 5: max=0.06461221783323742, min=5.4115619278053255e-05, median=0.0019377040918727704, mean=0.009615180103732681
Row 6: max=0.761366686576979, min=0.2690261017627828, median=0.44765578917594595, mean=0.4456597636749694
Row 7: max=0.953662132476715, min=0.9529423376690347, median=0.9529909243618422, mean=0.9530571573396448
Row 8: max=0.16235338402470834, min=0.0362701405738206, median=0.0467002711768275, mean=0.04933011601805285
Row 9: max=0.7763634799822847, min=0.00022786212465112512, median=0.010230742757735983, mean=0.11630835611511506
Row 10: max=0.24281003408967136, min=1.0381867372691344e-05, median=0.0038368308505591143, mean=0.02165097541525999
Row 11: max=0.2475657046672488, min=0.00014443958579316376, median=0.006768205475330743, mean=0.03519390191969482
Row 12: max=0.2907953873223801, min=0.0, median=0.012252557640798764, mean=0.03720571386108073
Row 13: max=0.17126166379385124, min=0.0, median=0.0002223410118080311, mean=0.011008576785813556
Row 14: max=0.15660843089007714, min=2.143561370446019e-06, median=0.0004043277539176521, mean=0.010986982406501672
Row 15: max=0.20188540949611083, min=0.0003287184189827854, median=0.009387472425995127, mean=0.030687480828157754
Row 16: max=0.9992313299629421, min=0.6304064288214379, median=0.9749289623570188, mean=0.9485769638711343
Row 17: max=0.8994342361545249, min=0.0376662298057152, median=0.24340970423837788, mean=0.29106484408707156
Row 18: max=119.58351522013453, min=110.01838008603865, median=114.38954892911066, mean=115.23831398330513
Row 19: max=160.74032727022674, min=139.73370315412677, median=155.45000526224123, mean=155.31150379609704
Row 20: max=160.99081832982182, min=122.4328597800133, median=158.99733658788364, mean=154.40174756837865
Row 21: max=118.2660960808311, min=100.29163513860829, median=113.28027891896082, mean=113.39220849350824
Row 22: max=178.35931475886184, min=155.6289620211447, median=164.2941103664477, mean=164.03373033519534
Row 23: max=168.78667517665886, min=123.85825938425009, median=161.29774831502803, mean=157.88919744777826

Processing 06_04_pos.npy:
Row 0: max=0.997175435743465, min=0.8120819315955874, median=0.8958343372061932, mean=0.898414992025472
Row 1: max=0.1817094108057103, min=0.04830183866570572, median=0.12672660242057882, mean=0.12193855776412854
Row 2: max=1.0, min=0.9619540577062652, median=0.9881797499021036, mean=0.9864170783878975
Row 3: max=0.797926173043821, min=0.59860965736274, median=0.7072185376531096, mean=0.7063180058806707
Row 4: max=0.9719955593907939, min=0.7530695334234578, median=0.8500359524299512, mean=0.8586095381163716
Row 5: max=0.02867345547805376, min=0.00970416696665948, median=0.022496570308301315, mean=0.02198414692250444
Row 6: max=0.4857101355056246, min=0.43821642338558614, median=0.46551236283633257, mean=0.4654452737427676
Row 7: max=0.9364984785553747, min=0.9353570368372827, median=0.9364164937838597, mean=0.9363057562211061
Row 8: max=0.1816967154753863, min=0.016667824440413738, median=0.03410159868322868, mean=0.03736457964733396
Row 9: max=0.354783254365141, min=0.13824989254923836, median=0.26926180165971814, mean=0.26709341018130617
Row 10: max=0.14458387430972214, min=0.0016394342461014883, median=0.059043351946284364, mean=0.05938869285436726
Row 11: max=0.11434369749129374, min=0.01314973278761184, median=0.06564752720291778, mean=0.0634590960160905
Row 12: max=0.13972969534222973, min=0.018778750968843596, median=0.06891388816858121, mean=0.06792419473990671
